fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18279, , , , 
Power absorbed by HTF, kW, -16732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.43, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.60, , , , 
Optical efficiency incl. receiver, %, 60.08, , , , 
Incident flux, kW/m2, 16.354, 0.000, 190.187, 36.218, 
No. rays traced, -, 1003512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70335, , , , 
