fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16683, , , , 
Power absorbed by HTF, kW, -18328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.55, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.07, , , , 
Optical efficiency incl. receiver, %, 54.83, , , , 
Incident flux, kW/m2, 14.902, 0.000, 180.989, 33.306, 
No. rays traced, -, 1106532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70346, , , , 
