fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9729.6, , , , 
Power absorbed by HTF, kW, -25282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.60, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.89, , , , 
Optical efficiency incl. receiver, %, 31.98, , , , 
Incident flux, kW/m2, 8.6713, 0.0000, 90.9524, 18.4466, 
No. rays traced, -, 1106467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71186, , , , 
