fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8809.0, , , , 
Power absorbed by HTF, kW, -26202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.68, , , , 
Optical efficiency incl. receiver, %, 28.95, , , , 
Incident flux, kW/m2, 7.8613, 0.0000, 84.1009, 17.1623, 
No. rays traced, -, 1173457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74145, , , , 
