fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4969.2, , , , 
Power absorbed by HTF, kW, -30042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.04, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 17.29, , , , 
Optical efficiency incl. receiver, %, 16.33, , , , 
Incident flux, kW/m2, 4.4394, 0.0000, 39.7457, 9.1224, 
No. rays traced, -, 733670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75027, , , , 
