fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21217, , , , 
Power absorbed by HTF, kW, -13794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.99, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 73.85, , , , 
Optical efficiency incl. receiver, %, 69.73, , , , 
Incident flux, kW/m2, 19.062, 0.000, 214.791, 41.323, 
No. rays traced, -, 488308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74790, , , , 
