fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16283, , , , 
Power absorbed by HTF, kW, -18729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.59, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.66, , , , 
Optical efficiency incl. receiver, %, 53.51, , , , 
Incident flux, kW/m2, 14.554, 0.000, 140.517, 29.295, 
No. rays traced, -, 229041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74956, , , , 
