fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10051, , , , 
Power absorbed by HTF, kW, -24961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.10, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 87.94, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.01, , , , 
Optical efficiency incl. receiver, %, 33.03, , , , 
Incident flux, kW/m2, 9.1089, 0.0000, 98.3077, 19.3419, 
No. rays traced, -, 451128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75933, , , , 
