fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19386, , , , 
Power absorbed by HTF, kW, -15626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.22, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.49, , , , 
Optical efficiency incl. receiver, %, 63.71, , , , 
Incident flux, kW/m2, 17.398, 0.000, 202.367, 39.004, 
No. rays traced, -, 994753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73983, , , , 
