fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17166, , , , 
Power absorbed by HTF, kW, -17845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.55, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 59.91, , , , 
Optical efficiency incl. receiver, %, 56.42, , , , 
Incident flux, kW/m2, 15.415, 0.000, 177.297, 34.097, 
No. rays traced, -, 940724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74375, , , , 
