fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10168, , , , 
Power absorbed by HTF, kW, -24843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 35.45, , , , 
Optical efficiency incl. receiver, %, 33.42, , , , 
Incident flux, kW/m2, 9.1095, 0.0000, 97.2773, 19.6754, 
No. rays traced, -, 1106332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74453, , , , 
