fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16340, , , , 
Power absorbed by HTF, kW, -18671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.04, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.97, , , , 
Optical efficiency incl. receiver, %, 53.70, , , , 
Incident flux, kW/m2, 14.635, 0.000, 141.754, 29.326, 
No. rays traced, -, 227673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74919, , , , 
