fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20357, , , , 
Power absorbed by HTF, kW, -14655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.85, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.97, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 70.82, , , , 
Optical efficiency incl. receiver, %, 66.90, , , , 
Incident flux, kW/m2, 18.289, 0.000, 202.741, 39.397, 
No. rays traced, -, 562759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74666, , , , 
