fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18462, , , , 
Power absorbed by HTF, kW, -16549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.39, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 64.37, , , , 
Optical efficiency incl. receiver, %, 60.68, , , , 
Incident flux, kW/m2, 16.590, 0.000, 195.673, 37.498, 
No. rays traced, -, 1044544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73652, , , , 
