fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20864, , , , 
Power absorbed by HTF, kW, -14147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.54, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 86.18, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 72.50, , , , 
Optical efficiency incl. receiver, %, 68.57, , , , 
Incident flux, kW/m2, 18.673, 0.000, 215.384, 41.121, 
No. rays traced, -, 752580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74321, , , , 
