fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20807, , , , 
Power absorbed by HTF, kW, -14205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.78, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 72.52, , , , 
Optical efficiency incl. receiver, %, 68.38, , , , 
Incident flux, kW/m2, 18.695, 0.000, 218.942, 41.122, 
No. rays traced, -, 750730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74162, , , , 
