fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19036, , , , 
Power absorbed by HTF, kW, -15976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.45, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 87.14, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 66.38, , , , 
Optical efficiency incl. receiver, %, 62.56, , , , 
Incident flux, kW/m2, 17.159, 0.000, 189.836, 36.995, 
No. rays traced, -, 596217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75048, , , , 
