fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20421, , , , 
Power absorbed by HTF, kW, -14590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 71.06, , , , 
Optical efficiency incl. receiver, %, 67.12, , , , 
Incident flux, kW/m2, 18.309, 0.000, 210.185, 40.211, 
No. rays traced, -, 799814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74416, , , , 
