fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6342.1, , , , 
Power absorbed by HTF, kW, -28669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.83, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 22.10, , , , 
Optical efficiency incl. receiver, %, 20.84, , , , 
Incident flux, kW/m2, 5.7313, 0.0000, 49.3409, 11.0634, 
No. rays traced, -, 708892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74112, , , , 
