fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10813, , , , 
Power absorbed by HTF, kW, -24199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.49, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 87.48, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.69, , , , 
Optical efficiency incl. receiver, %, 35.54, , , , 
Incident flux, kW/m2, 9.7644, 0.0000, 88.9096, 19.3002, 
No. rays traced, -, 418221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74646, , , , 
