fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10129, , , , 
Power absorbed by HTF, kW, -24882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.29, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 35.31, , , , 
Optical efficiency incl. receiver, %, 33.29, , , , 
Incident flux, kW/m2, 9.0703, 0.0000, 96.5384, 19.6257, 
No. rays traced, -, 1113862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74669, , , , 
