fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12995, , , , 
Power absorbed by HTF, kW, -22016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.71, , , , 
Incident flux, kW/m2, 11.641, 0.000, 135.835, 26.511, 
No. rays traced, -, 1248103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73937, , , , 
