fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20453, , , , 
Power absorbed by HTF, kW, -14559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.74, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.15, , , , 
Optical efficiency incl. receiver, %, 67.22, , , , 
Incident flux, kW/m2, 18.367, 0.000, 220.303, 40.508, 
No. rays traced, -, 797658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74314, , , , 
