fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15150, , , , 
Power absorbed by HTF, kW, -19861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.56, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.74, , , , 
Optical efficiency incl. receiver, %, 49.79, , , , 
Incident flux, kW/m2, 13.562, 0.000, 170.682, 31.280, 
No. rays traced, -, 1257742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73704, , , , 
