fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13802, , , , 
Power absorbed by HTF, kW, -21210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 87.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.05, , , , 
Optical efficiency incl. receiver, %, 45.36, , , , 
Incident flux, kW/m2, 12.437, 0.000, 134.006, 26.142, 
No. rays traced, -, 337005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74545, , , , 
