fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21342, , , , 
Power absorbed by HTF, kW, -13669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 87.05, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 74.37, , , , 
Optical efficiency incl. receiver, %, 70.14, , , , 
Incident flux, kW/m2, 19.188, 0.000, 214.485, 41.573, 
No. rays traced, -, 485913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74951, , , , 
