fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20255, , , , 
Power absorbed by HTF, kW, -14756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 86.94, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 70.63, , , , 
Optical efficiency incl. receiver, %, 66.57, , , , 
Incident flux, kW/m2, 18.239, 0.000, 203.096, 39.107, 
No. rays traced, -, 564488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74698, , , , 
