fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20507, , , , 
Power absorbed by HTF, kW, -14504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.16, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 87.10, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 71.27, , , , 
Optical efficiency incl. receiver, %, 67.40, , , , 
Incident flux, kW/m2, 18.372, 0.000, 206.350, 39.513, 
No. rays traced, -, 560924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74892, , , , 
