fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10877, , , , 
Power absorbed by HTF, kW, -24135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 87.46, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 37.86, , , , 
Optical efficiency incl. receiver, %, 35.75, , , , 
Incident flux, kW/m2, 9.8031, 0.0000, 89.6337, 19.3989, 
No. rays traced, -, 416463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74662, , , , 
