fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21063, , , , 
Power absorbed by HTF, kW, -13948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.16, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 86.33, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 73.18, , , , 
Optical efficiency incl. receiver, %, 69.22, , , , 
Incident flux, kW/m2, 18.887, 0.000, 222.488, 41.528, 
No. rays traced, -, 747843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74549, , , , 
