fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19102, , , , 
Power absorbed by HTF, kW, -15909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.30, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 87.31, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 66.42, , , , 
Optical efficiency incl. receiver, %, 62.78, , , , 
Incident flux, kW/m2, 17.156, 0.000, 195.285, 36.994, 
No. rays traced, -, 597229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75215, , , , 
