fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17410, , , , 
Power absorbed by HTF, kW, -17601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 60.71, , , , 
Optical efficiency incl. receiver, %, 57.22, , , , 
Incident flux, kW/m2, 15.634, 0.000, 190.692, 35.664, 
No. rays traced, -, 1107830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73641, , , , 
