fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8775.7, , , , 
Power absorbed by HTF, kW, -26236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.23, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.53, , , , 
Optical efficiency incl. receiver, %, 28.84, , , , 
Incident flux, kW/m2, 7.8164, 0.0000, 82.1832, 17.0726, 
No. rays traced, -, 1177473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74049, , , , 
