fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10239, , , , 
Power absorbed by HTF, kW, -24773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.86, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 35.61, , , , 
Optical efficiency incl. receiver, %, 33.65, , , , 
Incident flux, kW/m2, 9.1381, 0.0000, 98.4441, 19.7502, 
No. rays traced, -, 1100581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74401, , , , 
