fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19002, , , , 
Power absorbed by HTF, kW, -16009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.03, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 87.29, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.16, , , , 
Optical efficiency incl. receiver, %, 62.45, , , , 
Incident flux, kW/m2, 17.111, 0.000, 196.654, 36.839, 
No. rays traced, -, 599065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75148, , , , 
