fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13245, , , , 
Power absorbed by HTF, kW, -21766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 86.69, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 46.05, , , , 
Optical efficiency incl. receiver, %, 43.53, , , , 
Incident flux, kW/m2, 11.855, 0.000, 125.106, 25.175, 
No. rays traced, -, 851928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75010, , , , 
