fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9927.1, , , , 
Power absorbed by HTF, kW, -25084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.66, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 87.84, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.59, , , , 
Optical efficiency incl. receiver, %, 32.63, , , , 
Incident flux, kW/m2, 8.9958, 0.0000, 94.1425, 19.0796, 
No. rays traced, -, 455511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75761, , , , 
