fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4967.2, , , , 
Power absorbed by HTF, kW, -30044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 17.26, , , , 
Optical efficiency incl. receiver, %, 16.33, , , , 
Incident flux, kW/m2, 4.4302, 0.0000, 40.7520, 9.1200, 
No. rays traced, -, 735530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75097, , , , 
