fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6298.9, , , , 
Power absorbed by HTF, kW, -28712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.74, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 21.92, , , , 
Optical efficiency incl. receiver, %, 20.70, , , , 
Incident flux, kW/m2, 5.6745, 0.0000, 47.8701, 10.9371, 
No. rays traced, -, 710924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73694, , , , 
