fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18681, , , , 
Power absorbed by HTF, kW, -16330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.53, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 65.18, , , , 
Optical efficiency incl. receiver, %, 61.40, , , , 
Incident flux, kW/m2, 16.801, 0.000, 175.203, 35.938, 
No. rays traced, -, 857461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72800, , , , 
