fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20178, , , , 
Power absorbed by HTF, kW, -14834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.43, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 70.32, , , , 
Optical efficiency incl. receiver, %, 66.31, , , , 
Incident flux, kW/m2, 18.142, 0.000, 189.840, 38.717, 
No. rays traced, -, 753433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72167, , , , 
