fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10548, , , , 
Power absorbed by HTF, kW, -24463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.18, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 36.69, , , , 
Optical efficiency incl. receiver, %, 34.67, , , , 
Incident flux, kW/m2, 9.5150, 0.0000, 78.0096, 18.4477, 
No. rays traced, -, 420808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73119, , , , 
