fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16017, , , , 
Power absorbed by HTF, kW, -18994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.34, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.79, , , , 
Optical efficiency incl. receiver, %, 52.64, , , , 
Incident flux, kW/m2, 14.431, 0.000, 141.388, 30.144, 
No. rays traced, -, 670178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73081, , , , 
