fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9859.5, , , , 
Power absorbed by HTF, kW, -25152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.61, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 34.28, , , , 
Optical efficiency incl. receiver, %, 32.40, , , , 
Incident flux, kW/m2, 8.7619, 0.0000, 82.2037, 18.3880, 
No. rays traced, -, 1106323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71998, , , , 
