fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6109.4, , , , 
Power absorbed by HTF, kW, -28902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.28, , , , 
Optical efficiency incl. receiver, %, 20.08, , , , 
Incident flux, kW/m2, 5.5269, 0.0000, 41.8604, 10.3866, 
No. rays traced, -, 714903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71955, , , , 
