fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8455.7, , , , 
Power absorbed by HTF, kW, -26555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 29.37, , , , 
Optical efficiency incl. receiver, %, 27.79, , , , 
Incident flux, kW/m2, 7.4991, 0.0000, 70.5041, 16.0402, 
No. rays traced, -, 1177101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71214, , , , 
