fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15630, , , , 
Power absorbed by HTF, kW, -19381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.27, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.47, , , , 
Optical efficiency incl. receiver, %, 51.37, , , , 
Incident flux, kW/m2, 14.109, 0.000, 126.055, 28.250, 
No. rays traced, -, 287784, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73343, , , , 
