fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9642.8, , , , 
Power absorbed by HTF, kW, -25368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.83, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 33.66, , , , 
Optical efficiency incl. receiver, %, 31.69, , , , 
Incident flux, kW/m2, 8.7895, 0.0000, 85.4284, 18.2157, 
No. rays traced, -, 453836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73442, , , , 
