fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13724, , , , 
Power absorbed by HTF, kW, -21287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.36, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 47.83, , , , 
Optical efficiency incl. receiver, %, 45.10, , , , 
Incident flux, kW/m2, 12.400, 0.000, 123.872, 25.340, 
No. rays traced, -, 332310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73176, , , , 
