fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17922, , , , 
Power absorbed by HTF, kW, -17089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.31, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 62.32, , , , 
Optical efficiency incl. receiver, %, 58.90, , , , 
Incident flux, kW/m2, 16.030, 0.000, 171.007, 34.976, 
No. rays traced, -, 1045601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71384, , , , 
