fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20170, , , , 
Power absorbed by HTF, kW, -14841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 70.35, , , , 
Optical efficiency incl. receiver, %, 66.29, , , , 
Incident flux, kW/m2, 18.141, 0.000, 185.788, 38.663, 
No. rays traced, -, 754915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72350, , , , 
