fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4760.1, , , , 
Power absorbed by HTF, kW, -30251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.95, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 16.57, , , , 
Optical efficiency incl. receiver, %, 15.64, , , , 
Incident flux, kW/m2, 4.2380, 0.0000, 35.1583, 8.5633, 
No. rays traced, -, 736782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72227, , , , 
