fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10448, , , , 
Power absorbed by HTF, kW, -24564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.03, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 36.44, , , , 
Optical efficiency incl. receiver, %, 34.34, , , , 
Incident flux, kW/m2, 9.4602, 0.0000, 78.2943, 18.3762, 
No. rays traced, -, 422061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72840, , , , 
