fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12986, , , , 
Power absorbed by HTF, kW, -22025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.04, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.27, , , , 
Optical efficiency incl. receiver, %, 42.68, , , , 
Incident flux, kW/m2, 11.665, 0.000, 114.165, 24.191, 
No. rays traced, -, 842983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72964, , , , 
