fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11768, , , , 
Power absorbed by HTF, kW, -23244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.49, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.98, , , , 
Optical efficiency incl. receiver, %, 38.67, , , , 
Incident flux, kW/m2, 10.522, 0.000, 109.937, 23.208, 
No. rays traced, -, 1282423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71289, , , , 
