fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13772, , , , 
Power absorbed by HTF, kW, -21239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.94, , , , 
Optical efficiency incl. receiver, %, 45.26, , , , 
Incident flux, kW/m2, 12.442, 0.000, 122.013, 25.420, 
No. rays traced, -, 331250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73105, , , , 
