fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19035, , , , 
Power absorbed by HTF, kW, -15976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.34, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.30, , , , 
Optical efficiency incl. receiver, %, 62.56, , , , 
Incident flux, kW/m2, 17.054, 0.000, 179.275, 37.128, 
No. rays traced, -, 973277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71806, , , , 
