fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18131, , , , 
Power absorbed by HTF, kW, -16880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.59, , , , 
Incident flux, kW/m2, 16.254, 0.000, 171.240, 35.662, 
No. rays traced, -, 1036842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71666, , , , 
