fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14439, , , , 
Power absorbed by HTF, kW, -20572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.87, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.23, , , , 
Optical efficiency incl. receiver, %, 47.45, , , , 
Incident flux, kW/m2, 12.901, 0.000, 133.851, 28.117, 
No. rays traced, -, 1096315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71898, , , , 
