fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14984, , , , 
Power absorbed by HTF, kW, -20027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.35, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.11, , , , 
Optical efficiency incl. receiver, %, 49.25, , , , 
Incident flux, kW/m2, 13.368, 0.000, 147.825, 29.998, 
No. rays traced, -, 1238795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71043, , , , 
