fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16163, , , , 
Power absorbed by HTF, kW, -18848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.39, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.22, , , , 
Optical efficiency incl. receiver, %, 53.12, , , , 
Incident flux, kW/m2, 14.547, 0.000, 133.460, 28.770, 
No. rays traced, -, 226646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73607, , , , 
