fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11884, , , , 
Power absorbed by HTF, kW, -23127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.82, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 41.42, , , , 
Optical efficiency incl. receiver, %, 39.06, , , , 
Incident flux, kW/m2, 10.599, 0.000, 109.483, 23.378, 
No. rays traced, -, 1275003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71634, , , , 
