fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12909, , , , 
Power absorbed by HTF, kW, -22103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.63, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.90, , , , 
Optical efficiency incl. receiver, %, 42.42, , , , 
Incident flux, kW/m2, 11.556, 0.000, 107.684, 23.959, 
No. rays traced, -, 848616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72858, , , , 
