fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16641, , , , 
Power absorbed by HTF, kW, -18371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.28, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.93, , , , 
Optical efficiency incl. receiver, %, 54.69, , , , 
Incident flux, kW/m2, 14.955, 0.000, 156.553, 32.315, 
No. rays traced, -, 943857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72159, , , , 
